id;ID_EDI;ID_SISX;ID_SISY;GM;PATH_OUT;#N_Pisos
2358;486;736;737;369;Data_out_04_12_Multiprocess1\S369\E486;3.0
2359;513;736;737;369;Data_out_04_12_Multiprocess1\S369\E513;3.0
2535;0;770;771;386;Data_out_04_12_Multiprocess1\S386\E0;3.0
2536;27;770;771;386;Data_out_04_12_Multiprocess1\S386\E27;3.0
2537;54;770;771;386;Data_out_04_12_Multiprocess1\S386\E54;3.0
2538;81;770;771;386;Data_out_04_12_Multiprocess1\S386\E81;3.0
2539;108;770;771;386;Data_out_04_12_Multiprocess1\S386\E108;3.0
2540;135;770;771;386;Data_out_04_12_Multiprocess1\S386\E135;3.0
2541;162;770;771;386;Data_out_04_12_Multiprocess1\S386\E162;3.0
2542;189;770;771;386;Data_out_04_12_Multiprocess1\S386\E189;3.0
2543;216;770;771;386;Data_out_04_12_Multiprocess1\S386\E216;3.0
2544;243;770;771;386;Data_out_04_12_Multiprocess1\S386\E243;3.0
2545;270;770;771;386;Data_out_04_12_Multiprocess1\S386\E270;3.0
2546;297;770;771;386;Data_out_04_12_Multiprocess1\S386\E297;3.0
2547;324;770;771;386;Data_out_04_12_Multiprocess1\S386\E324;3.0
2548;351;770;771;386;Data_out_04_12_Multiprocess1\S386\E351;3.0
2549;378;770;771;386;Data_out_04_12_Multiprocess1\S386\E378;3.0
2550;405;770;771;386;Data_out_04_12_Multiprocess1\S386\E405;3.0
2551;432;770;771;386;Data_out_04_12_Multiprocess1\S386\E432;3.0
2552;459;770;771;386;Data_out_04_12_Multiprocess1\S386\E459;3.0
2553;486;770;771;386;Data_out_04_12_Multiprocess1\S386\E486;3.0
2554;513;770;771;386;Data_out_04_12_Multiprocess1\S386\E513;3.0
2730;0;758;759;380;Data_out_04_12_Multiprocess1\S380\E0;3.0
2731;27;758;759;380;Data_out_04_12_Multiprocess1\S380\E27;3.0
2732;54;758;759;380;Data_out_04_12_Multiprocess1\S380\E54;3.0
2733;81;758;759;380;Data_out_04_12_Multiprocess1\S380\E81;3.0
2734;108;758;759;380;Data_out_04_12_Multiprocess1\S380\E108;3.0
2735;135;758;759;380;Data_out_04_12_Multiprocess1\S380\E135;3.0
2736;162;758;759;380;Data_out_04_12_Multiprocess1\S380\E162;3.0
2737;189;758;759;380;Data_out_04_12_Multiprocess1\S380\E189;3.0
2738;216;758;759;380;Data_out_04_12_Multiprocess1\S380\E216;3.0
2739;243;758;759;380;Data_out_04_12_Multiprocess1\S380\E243;3.0
2740;270;758;759;380;Data_out_04_12_Multiprocess1\S380\E270;3.0
2741;297;758;759;380;Data_out_04_12_Multiprocess1\S380\E297;3.0
2742;324;758;759;380;Data_out_04_12_Multiprocess1\S380\E324;3.0
2743;351;758;759;380;Data_out_04_12_Multiprocess1\S380\E351;3.0
2744;378;758;759;380;Data_out_04_12_Multiprocess1\S380\E378;3.0
2745;405;758;759;380;Data_out_04_12_Multiprocess1\S380\E405;3.0
2746;432;758;759;380;Data_out_04_12_Multiprocess1\S380\E432;3.0
2747;459;758;759;380;Data_out_04_12_Multiprocess1\S380\E459;3.0
2748;486;758;759;380;Data_out_04_12_Multiprocess1\S380\E486;3.0
2749;513;758;759;380;Data_out_04_12_Multiprocess1\S380\E513;3.0
2925;0;768;769;385;Data_out_04_12_Multiprocess1\S385\E0;3.0
2926;27;768;769;385;Data_out_04_12_Multiprocess1\S385\E27;3.0
2927;54;768;769;385;Data_out_04_12_Multiprocess1\S385\E54;3.0
2928;81;768;769;385;Data_out_04_12_Multiprocess1\S385\E81;3.0
2929;108;768;769;385;Data_out_04_12_Multiprocess1\S385\E108;3.0
2930;135;768;769;385;Data_out_04_12_Multiprocess1\S385\E135;3.0
2931;162;768;769;385;Data_out_04_12_Multiprocess1\S385\E162;3.0
2932;189;768;769;385;Data_out_04_12_Multiprocess1\S385\E189;3.0
2933;216;768;769;385;Data_out_04_12_Multiprocess1\S385\E216;3.0
2934;243;768;769;385;Data_out_04_12_Multiprocess1\S385\E243;3.0
2935;270;768;769;385;Data_out_04_12_Multiprocess1\S385\E270;3.0
2936;297;768;769;385;Data_out_04_12_Multiprocess1\S385\E297;3.0
2937;324;768;769;385;Data_out_04_12_Multiprocess1\S385\E324;3.0
2938;351;768;769;385;Data_out_04_12_Multiprocess1\S385\E351;3.0
2939;378;768;769;385;Data_out_04_12_Multiprocess1\S385\E378;3.0
2940;405;768;769;385;Data_out_04_12_Multiprocess1\S385\E405;3.0
2941;432;768;769;385;Data_out_04_12_Multiprocess1\S385\E432;3.0
2942;459;768;769;385;Data_out_04_12_Multiprocess1\S385\E459;3.0
2943;486;768;769;385;Data_out_04_12_Multiprocess1\S385\E486;3.0
2944;513;768;769;385;Data_out_04_12_Multiprocess1\S385\E513;3.0
3120;0;724;725;363;Data_out_04_12_Multiprocess1\S363\E0;3.0
3121;27;724;725;363;Data_out_04_12_Multiprocess1\S363\E27;3.0
3122;54;724;725;363;Data_out_04_12_Multiprocess1\S363\E54;3.0
3123;81;724;725;363;Data_out_04_12_Multiprocess1\S363\E81;3.0
3124;108;724;725;363;Data_out_04_12_Multiprocess1\S363\E108;3.0
3125;135;724;725;363;Data_out_04_12_Multiprocess1\S363\E135;3.0
3126;162;724;725;363;Data_out_04_12_Multiprocess1\S363\E162;3.0
3127;189;724;725;363;Data_out_04_12_Multiprocess1\S363\E189;3.0
3128;216;724;725;363;Data_out_04_12_Multiprocess1\S363\E216;3.0
3129;243;724;725;363;Data_out_04_12_Multiprocess1\S363\E243;3.0
3130;270;724;725;363;Data_out_04_12_Multiprocess1\S363\E270;3.0
3131;297;724;725;363;Data_out_04_12_Multiprocess1\S363\E297;3.0
3132;324;724;725;363;Data_out_04_12_Multiprocess1\S363\E324;3.0
3133;351;724;725;363;Data_out_04_12_Multiprocess1\S363\E351;3.0
3134;378;724;725;363;Data_out_04_12_Multiprocess1\S363\E378;3.0
3135;405;724;725;363;Data_out_04_12_Multiprocess1\S363\E405;3.0
3136;432;724;725;363;Data_out_04_12_Multiprocess1\S363\E432;3.0
3137;459;724;725;363;Data_out_04_12_Multiprocess1\S363\E459;3.0
3138;486;724;725;363;Data_out_04_12_Multiprocess1\S363\E486;3.0
3139;513;724;725;363;Data_out_04_12_Multiprocess1\S363\E513;3.0
3315;0;794;795;398;Data_out_04_12_Multiprocess1\S398\E0;3.0
3316;27;794;795;398;Data_out_04_12_Multiprocess1\S398\E27;3.0
3317;54;794;795;398;Data_out_04_12_Multiprocess1\S398\E54;3.0
3318;81;794;795;398;Data_out_04_12_Multiprocess1\S398\E81;3.0
3319;108;794;795;398;Data_out_04_12_Multiprocess1\S398\E108;3.0
3320;135;794;795;398;Data_out_04_12_Multiprocess1\S398\E135;3.0
3321;162;794;795;398;Data_out_04_12_Multiprocess1\S398\E162;3.0
3322;189;794;795;398;Data_out_04_12_Multiprocess1\S398\E189;3.0
3323;216;794;795;398;Data_out_04_12_Multiprocess1\S398\E216;3.0
3324;243;794;795;398;Data_out_04_12_Multiprocess1\S398\E243;3.0
3325;270;794;795;398;Data_out_04_12_Multiprocess1\S398\E270;3.0
3326;297;794;795;398;Data_out_04_12_Multiprocess1\S398\E297;3.0
3327;324;794;795;398;Data_out_04_12_Multiprocess1\S398\E324;3.0
3328;351;794;795;398;Data_out_04_12_Multiprocess1\S398\E351;3.0
3329;378;794;795;398;Data_out_04_12_Multiprocess1\S398\E378;3.0
3330;405;794;795;398;Data_out_04_12_Multiprocess1\S398\E405;3.0
3331;432;794;795;398;Data_out_04_12_Multiprocess1\S398\E432;3.0
3332;459;794;795;398;Data_out_04_12_Multiprocess1\S398\E459;3.0
3333;486;794;795;398;Data_out_04_12_Multiprocess1\S398\E486;3.0
3334;513;794;795;398;Data_out_04_12_Multiprocess1\S398\E513;3.0
3510;0;820;821;411;Data_out_04_12_Multiprocess1\S411\E0;3.0
3511;27;820;821;411;Data_out_04_12_Multiprocess1\S411\E27;3.0
3512;54;820;821;411;Data_out_04_12_Multiprocess1\S411\E54;3.0
3513;81;820;821;411;Data_out_04_12_Multiprocess1\S411\E81;3.0
3514;108;820;821;411;Data_out_04_12_Multiprocess1\S411\E108;3.0
3515;135;820;821;411;Data_out_04_12_Multiprocess1\S411\E135;3.0
3516;162;820;821;411;Data_out_04_12_Multiprocess1\S411\E162;3.0
3517;189;820;821;411;Data_out_04_12_Multiprocess1\S411\E189;3.0
3518;216;820;821;411;Data_out_04_12_Multiprocess1\S411\E216;3.0
3519;243;820;821;411;Data_out_04_12_Multiprocess1\S411\E243;3.0
3520;270;820;821;411;Data_out_04_12_Multiprocess1\S411\E270;3.0
3521;297;820;821;411;Data_out_04_12_Multiprocess1\S411\E297;3.0
3522;324;820;821;411;Data_out_04_12_Multiprocess1\S411\E324;3.0
3523;351;820;821;411;Data_out_04_12_Multiprocess1\S411\E351;3.0
3524;378;820;821;411;Data_out_04_12_Multiprocess1\S411\E378;3.0
3525;405;820;821;411;Data_out_04_12_Multiprocess1\S411\E405;3.0
3526;432;820;821;411;Data_out_04_12_Multiprocess1\S411\E432;3.0
3527;459;820;821;411;Data_out_04_12_Multiprocess1\S411\E459;3.0
3528;486;820;821;411;Data_out_04_12_Multiprocess1\S411\E486;3.0
3529;513;820;821;411;Data_out_04_12_Multiprocess1\S411\E513;3.0
3705;0;800;801;401;Data_out_04_12_Multiprocess1\S401\E0;3.0
3706;27;800;801;401;Data_out_04_12_Multiprocess1\S401\E27;3.0
3707;54;800;801;401;Data_out_04_12_Multiprocess1\S401\E54;3.0
3708;81;800;801;401;Data_out_04_12_Multiprocess1\S401\E81;3.0
3709;108;800;801;401;Data_out_04_12_Multiprocess1\S401\E108;3.0
3710;135;800;801;401;Data_out_04_12_Multiprocess1\S401\E135;3.0
3711;162;800;801;401;Data_out_04_12_Multiprocess1\S401\E162;3.0
3712;189;800;801;401;Data_out_04_12_Multiprocess1\S401\E189;3.0
3713;216;800;801;401;Data_out_04_12_Multiprocess1\S401\E216;3.0
3714;243;800;801;401;Data_out_04_12_Multiprocess1\S401\E243;3.0
3715;270;800;801;401;Data_out_04_12_Multiprocess1\S401\E270;3.0
3716;297;800;801;401;Data_out_04_12_Multiprocess1\S401\E297;3.0
3717;324;800;801;401;Data_out_04_12_Multiprocess1\S401\E324;3.0
3718;351;800;801;401;Data_out_04_12_Multiprocess1\S401\E351;3.0
3719;378;800;801;401;Data_out_04_12_Multiprocess1\S401\E378;3.0
3720;405;800;801;401;Data_out_04_12_Multiprocess1\S401\E405;3.0
3721;432;800;801;401;Data_out_04_12_Multiprocess1\S401\E432;3.0
3722;459;800;801;401;Data_out_04_12_Multiprocess1\S401\E459;3.0
3723;486;800;801;401;Data_out_04_12_Multiprocess1\S401\E486;3.0
3724;513;800;801;401;Data_out_04_12_Multiprocess1\S401\E513;3.0
3900;0;824;825;413;Data_out_04_12_Multiprocess1\S413\E0;3.0
3901;27;824;825;413;Data_out_04_12_Multiprocess1\S413\E27;3.0
3902;54;824;825;413;Data_out_04_12_Multiprocess1\S413\E54;3.0
3903;81;824;825;413;Data_out_04_12_Multiprocess1\S413\E81;3.0
3904;108;824;825;413;Data_out_04_12_Multiprocess1\S413\E108;3.0
3905;135;824;825;413;Data_out_04_12_Multiprocess1\S413\E135;3.0
3906;162;824;825;413;Data_out_04_12_Multiprocess1\S413\E162;3.0
3907;189;824;825;413;Data_out_04_12_Multiprocess1\S413\E189;3.0
3908;216;824;825;413;Data_out_04_12_Multiprocess1\S413\E216;3.0
3909;243;824;825;413;Data_out_04_12_Multiprocess1\S413\E243;3.0
3910;270;824;825;413;Data_out_04_12_Multiprocess1\S413\E270;3.0
3911;297;824;825;413;Data_out_04_12_Multiprocess1\S413\E297;3.0
3912;324;824;825;413;Data_out_04_12_Multiprocess1\S413\E324;3.0
3913;351;824;825;413;Data_out_04_12_Multiprocess1\S413\E351;3.0
3914;378;824;825;413;Data_out_04_12_Multiprocess1\S413\E378;3.0
3915;405;824;825;413;Data_out_04_12_Multiprocess1\S413\E405;3.0
3916;432;824;825;413;Data_out_04_12_Multiprocess1\S413\E432;3.0
3917;459;824;825;413;Data_out_04_12_Multiprocess1\S413\E459;3.0
3918;486;824;825;413;Data_out_04_12_Multiprocess1\S413\E486;3.0
3919;513;824;825;413;Data_out_04_12_Multiprocess1\S413\E513;3.0
4095;0;194;195;98;Data_out_04_12_Multiprocess1\S98\E0;3.0
4096;27;194;195;98;Data_out_04_12_Multiprocess1\S98\E27;3.0
4097;54;194;195;98;Data_out_04_12_Multiprocess1\S98\E54;3.0
4098;81;194;195;98;Data_out_04_12_Multiprocess1\S98\E81;3.0
4099;108;194;195;98;Data_out_04_12_Multiprocess1\S98\E108;3.0
4100;135;194;195;98;Data_out_04_12_Multiprocess1\S98\E135;3.0
4101;162;194;195;98;Data_out_04_12_Multiprocess1\S98\E162;3.0
4102;189;194;195;98;Data_out_04_12_Multiprocess1\S98\E189;3.0
4103;216;194;195;98;Data_out_04_12_Multiprocess1\S98\E216;3.0
4104;243;194;195;98;Data_out_04_12_Multiprocess1\S98\E243;3.0
4105;270;194;195;98;Data_out_04_12_Multiprocess1\S98\E270;3.0
4106;297;194;195;98;Data_out_04_12_Multiprocess1\S98\E297;3.0
4107;324;194;195;98;Data_out_04_12_Multiprocess1\S98\E324;3.0
4108;351;194;195;98;Data_out_04_12_Multiprocess1\S98\E351;3.0
4109;378;194;195;98;Data_out_04_12_Multiprocess1\S98\E378;3.0
4110;405;194;195;98;Data_out_04_12_Multiprocess1\S98\E405;3.0
4111;432;194;195;98;Data_out_04_12_Multiprocess1\S98\E432;3.0
4112;459;194;195;98;Data_out_04_12_Multiprocess1\S98\E459;3.0
4113;486;194;195;98;Data_out_04_12_Multiprocess1\S98\E486;3.0
4114;513;194;195;98;Data_out_04_12_Multiprocess1\S98\E513;3.0
4290;0;6;7;4;Data_out_04_12_Multiprocess1\S4\E0;3.0
4291;27;6;7;4;Data_out_04_12_Multiprocess1\S4\E27;3.0
4292;54;6;7;4;Data_out_04_12_Multiprocess1\S4\E54;3.0
4293;81;6;7;4;Data_out_04_12_Multiprocess1\S4\E81;3.0
4294;108;6;7;4;Data_out_04_12_Multiprocess1\S4\E108;3.0
4295;135;6;7;4;Data_out_04_12_Multiprocess1\S4\E135;3.0
4296;162;6;7;4;Data_out_04_12_Multiprocess1\S4\E162;3.0
4297;189;6;7;4;Data_out_04_12_Multiprocess1\S4\E189;3.0
4298;216;6;7;4;Data_out_04_12_Multiprocess1\S4\E216;3.0
4299;243;6;7;4;Data_out_04_12_Multiprocess1\S4\E243;3.0
4300;270;6;7;4;Data_out_04_12_Multiprocess1\S4\E270;3.0
4301;297;6;7;4;Data_out_04_12_Multiprocess1\S4\E297;3.0
4302;324;6;7;4;Data_out_04_12_Multiprocess1\S4\E324;3.0
4303;351;6;7;4;Data_out_04_12_Multiprocess1\S4\E351;3.0
4304;378;6;7;4;Data_out_04_12_Multiprocess1\S4\E378;3.0
4305;405;6;7;4;Data_out_04_12_Multiprocess1\S4\E405;3.0
4306;432;6;7;4;Data_out_04_12_Multiprocess1\S4\E432;3.0
4307;459;6;7;4;Data_out_04_12_Multiprocess1\S4\E459;3.0
4308;486;6;7;4;Data_out_04_12_Multiprocess1\S4\E486;3.0
4309;513;6;7;4;Data_out_04_12_Multiprocess1\S4\E513;3.0
4485;0;76;77;39;Data_out_04_12_Multiprocess1\S39\E0;3.0
4486;27;76;77;39;Data_out_04_12_Multiprocess1\S39\E27;3.0
4487;54;76;77;39;Data_out_04_12_Multiprocess1\S39\E54;3.0
4488;81;76;77;39;Data_out_04_12_Multiprocess1\S39\E81;3.0
4489;108;76;77;39;Data_out_04_12_Multiprocess1\S39\E108;3.0
4490;135;76;77;39;Data_out_04_12_Multiprocess1\S39\E135;3.0
4491;162;76;77;39;Data_out_04_12_Multiprocess1\S39\E162;3.0
4492;189;76;77;39;Data_out_04_12_Multiprocess1\S39\E189;3.0
4493;216;76;77;39;Data_out_04_12_Multiprocess1\S39\E216;3.0
4494;243;76;77;39;Data_out_04_12_Multiprocess1\S39\E243;3.0
4495;270;76;77;39;Data_out_04_12_Multiprocess1\S39\E270;3.0
4496;297;76;77;39;Data_out_04_12_Multiprocess1\S39\E297;3.0
4497;324;76;77;39;Data_out_04_12_Multiprocess1\S39\E324;3.0
4498;351;76;77;39;Data_out_04_12_Multiprocess1\S39\E351;3.0
4499;378;76;77;39;Data_out_04_12_Multiprocess1\S39\E378;3.0
4500;405;76;77;39;Data_out_04_12_Multiprocess1\S39\E405;3.0
4501;432;76;77;39;Data_out_04_12_Multiprocess1\S39\E432;3.0
4502;459;76;77;39;Data_out_04_12_Multiprocess1\S39\E459;3.0
4503;486;76;77;39;Data_out_04_12_Multiprocess1\S39\E486;3.0
4504;513;76;77;39;Data_out_04_12_Multiprocess1\S39\E513;3.0
4680;0;312;313;157;Data_out_04_12_Multiprocess1\S157\E0;3.0
4681;27;312;313;157;Data_out_04_12_Multiprocess1\S157\E27;3.0
4682;54;312;313;157;Data_out_04_12_Multiprocess1\S157\E54;3.0
4683;81;312;313;157;Data_out_04_12_Multiprocess1\S157\E81;3.0
4684;108;312;313;157;Data_out_04_12_Multiprocess1\S157\E108;3.0
4685;135;312;313;157;Data_out_04_12_Multiprocess1\S157\E135;3.0
4686;162;312;313;157;Data_out_04_12_Multiprocess1\S157\E162;3.0
4687;189;312;313;157;Data_out_04_12_Multiprocess1\S157\E189;3.0
4688;216;312;313;157;Data_out_04_12_Multiprocess1\S157\E216;3.0
4689;243;312;313;157;Data_out_04_12_Multiprocess1\S157\E243;3.0
4690;270;312;313;157;Data_out_04_12_Multiprocess1\S157\E270;3.0
4691;297;312;313;157;Data_out_04_12_Multiprocess1\S157\E297;3.0
4692;324;312;313;157;Data_out_04_12_Multiprocess1\S157\E324;3.0
4693;351;312;313;157;Data_out_04_12_Multiprocess1\S157\E351;3.0
4694;378;312;313;157;Data_out_04_12_Multiprocess1\S157\E378;3.0
4695;405;312;313;157;Data_out_04_12_Multiprocess1\S157\E405;3.0
4696;432;312;313;157;Data_out_04_12_Multiprocess1\S157\E432;3.0
4697;459;312;313;157;Data_out_04_12_Multiprocess1\S157\E459;3.0
4698;486;312;313;157;Data_out_04_12_Multiprocess1\S157\E486;3.0
4699;513;312;313;157;Data_out_04_12_Multiprocess1\S157\E513;3.0
4875;0;198;199;100;Data_out_04_12_Multiprocess1\S100\E0;3.0
4876;27;198;199;100;Data_out_04_12_Multiprocess1\S100\E27;3.0
4877;54;198;199;100;Data_out_04_12_Multiprocess1\S100\E54;3.0
4878;81;198;199;100;Data_out_04_12_Multiprocess1\S100\E81;3.0
4879;108;198;199;100;Data_out_04_12_Multiprocess1\S100\E108;3.0
4880;135;198;199;100;Data_out_04_12_Multiprocess1\S100\E135;3.0
4881;162;198;199;100;Data_out_04_12_Multiprocess1\S100\E162;3.0
4882;189;198;199;100;Data_out_04_12_Multiprocess1\S100\E189;3.0
4883;216;198;199;100;Data_out_04_12_Multiprocess1\S100\E216;3.0
4884;243;198;199;100;Data_out_04_12_Multiprocess1\S100\E243;3.0
4885;270;198;199;100;Data_out_04_12_Multiprocess1\S100\E270;3.0
4886;297;198;199;100;Data_out_04_12_Multiprocess1\S100\E297;3.0
4887;324;198;199;100;Data_out_04_12_Multiprocess1\S100\E324;3.0
4888;351;198;199;100;Data_out_04_12_Multiprocess1\S100\E351;3.0
4889;378;198;199;100;Data_out_04_12_Multiprocess1\S100\E378;3.0
4890;405;198;199;100;Data_out_04_12_Multiprocess1\S100\E405;3.0
4891;432;198;199;100;Data_out_04_12_Multiprocess1\S100\E432;3.0
4892;459;198;199;100;Data_out_04_12_Multiprocess1\S100\E459;3.0
4893;486;198;199;100;Data_out_04_12_Multiprocess1\S100\E486;3.0
4894;513;198;199;100;Data_out_04_12_Multiprocess1\S100\E513;3.0